instnm,Applicants total (ADM2015),
Instituto Tecnologico de Puerto Rico-Recinto de Guayama,407,
Instituto Tecnologico de Puerto Rico-Recinto de Manati,464,
Instituto Tecnologico de Puerto Rico-Recinto de Ponce,319,
Instituto Tecnologico de Puerto Rico-Recinto de San Juan,467,
Inter American University of Puerto Rico-Aguadilla,1649,
Inter American University of Puerto Rico-Arecibo,1330,
Inter American University of Puerto Rico-Barranquitas,1243,
Inter American University of Puerto Rico-Bayamon,1838,
Inter American University of Puerto Rico-Fajardo,717,
Inter American University of Puerto Rico-Guayama,609,
Inter American University of Puerto Rico-Metro,3775,
Inter American University of Puerto Rico-Ponce,1836,
Inter American University of Puerto Rico-San German,1541,
InterCoast Colleges-Anaheim,145,
International Business College-Fort Wayne,635,
International Business College-Indianapolis,537,
International Culinary Arts and Sciences Institute,3,
International Yacht Restoration School,92,
Iona College,9587,
Iowa State University,19164,
Iowa Wesleyan University,4981,
Ithaca College,16519,
ITT Technical Institute-Akron,127,
ITT Technical Institute-Albany,93,
ITT Technical Institute-Albuquerque,172,
ITT Technical Institute-Arlington,263,
ITT Technical Institute-Arlington Heights,69,
ITT Technical Institute-Arnold,116,
ITT Technical Institute-Atlanta,335,
ITT Technical Institute-Aurora,85,
ITT Technical Institute-Austin,142,
ITT Technical Institute-Baton Rouge,403,
ITT Technical Institute-Bessemer,355,
ITT Technical Institute-Boise,105,
ITT Technical Institute-Brooklyn Center,97,
ITT Technical Institute-Canton,239,
ITT Technical Institute-Chantilly,137,
ITT Technical Institute-Charlotte North,173,
ITT Technical Institute-Charlotte South,129,
ITT Technical Institute-Chattanooga,85,
ITT Technical Institute-Clive,48,
ITT Technical Institute-Clovis,108,
ITT Technical Institute-Columbia,156,
ITT Technical Institute-Columbus,200,
ITT Technical Institute-Concord,90,
ITT Technical Institute-Cordova,259,
ITT Technical Institute-Corona,136,
ITT Technical Institute-Dayton,157,
ITT Technical Institute-Dearborn,211,
ITT Technical Institute-DeSoto,90,
ITT Technical Institute-Douglasville,145,
ITT Technical Institute-Duluth,262,
ITT Technical Institute-Dunmore,61,
ITT Technical Institute-Durham,138,
ITT Technical Institute-Earth City,352,
ITT Technical Institute-Eden Prairie,64,
ITT Technical Institute-Everett,94,
ITT Technical Institute-Fort Lauderdale,250,
ITT Technical Institute-Fort Myers,236,
ITT Technical Institute-Fort Wayne,100,
ITT Technical Institute-Getzville,104,
ITT Technical Institute-Greenfield,209,
ITT Technical Institute-Greenville,107,
ITT Technical Institute-Hanover,145,
ITT Technical Institute-Harrisburg,81,
ITT Technical Institute-Henderson,135,
ITT Technical Institute-Hialeah,234,
ITT Technical Institute-High Point,232,
ITT Technical Institute-Hilliard,189,
ITT Technical Institute-Houston North,284,
ITT Technical Institute-Houston West,208,
ITT Technical Institute-Huntington,84,
ITT Technical Institute-Indianapolis,1647,
ITT Technical Institute-Indianapolis East,163,
ITT Technical Institute-Jacksonville,349,
ITT Technical Institute-Johnson City,96,
ITT Technical Institute-Kansas City,105,
ITT Technical Institute-Kennesaw,136,
ITT Technical Institute-Knoxville,112,
ITT Technical Institute-Lake Mary,277,
ITT Technical Institute-Las Vegas,153,
ITT Technical Institute-Lathrop,124,
ITT Technical Institute-Levittown,103,
ITT Technical Institute-Lexington,193,
ITT Technical Institute-Little Rock,134,
ITT Technical Institute-Liverpool,101,
ITT Technical Institute-Louisville,190,
ITT Technical Institute-Madison,59,
ITT Technical Institute-Madison,105,
ITT Technical Institute-Madison,242,
ITT Technical Institute-Marlton,203,
ITT Technical Institute-Maumee,72,
ITT Technical Institute-Merrillville,94,
ITT Technical Institute-Mobile,445,
ITT Technical Institute-Murray,105,
ITT Technical Institute-Myrtle Beach,62,
ITT Technical Institute-Nashville,194,
ITT Technical Institute-National City,200,
ITT Technical Institute-Newburgh,137,
ITT Technical Institute-Norfolk,296,
ITT Technical Institute-North Charleston,161,
ITT Technical Institute-Norwood,206,
ITT Technical Institute-Norwood,149,
ITT Technical Institute-Oak Brook,92,
ITT Technical Institute-Oakland,149,
ITT Technical Institute-Oklahoma City,147,
ITT Technical Institute-Omaha,150,
ITT Technical Institute-Orange,195,
ITT Technical Institute-Orland Park,237,
ITT Technical Institute-Owings Mills,191,
ITT Technical Institute-Oxnard,99,
ITT Technical Institute-Pensacola,136,
ITT Technical Institute-Philadelphia,384,
ITT Technical Institute-Phoenix,104,
ITT Technical Institute-Phoenix West,137,
ITT Technical Institute-Pittsburgh,88,
ITT Technical Institute-Plymouth Meeting,128,
ITT Technical Institute-Portland,211,
ITT Technical Institute-Rancho Cordova,161,
ITT Technical Institute-Richardson,324,
ITT Technical Institute-Richmond,235,
ITT Technical Institute-Saint Rose,223,
ITT Technical Institute-Salem,192,
ITT Technical Institute-Salem,58,
ITT Technical Institute-San Antonio,191,
ITT Technical Institute-San Antonio East,112,
ITT Technical Institute-San Bernardino,217,
ITT Technical Institute-San Dimas,202,
ITT Technical Institute-Seattle,137,
ITT Technical Institute-South Bend,69,
ITT Technical Institute-Spokane Valley,113,
ITT Technical Institute-Springfield,321,
ITT Technical Institute-Springfield,93,
ITT Technical Institute-Springfield,54,
ITT Technical Institute-Strongsville,135,
ITT Technical Institute-Swartz Creek,141,
ITT Technical Institute-Sylmar,217,
ITT Technical Institute-Tallahassee,132,
ITT Technical Institute-Tampa,386,
ITT Technical Institute-Tarentum,50,
ITT Technical Institute-Tempe,152,
ITT Technical Institute-Torrance,248,
ITT Technical Institute-Troy,218,
ITT Technical Institute-Tucson,137,
ITT Technical Institute-Tulsa,191,
ITT Technical Institute-Waco,71,
ITT Technical Institute-Warrensville Heights,225,
ITT Technical Institute-Webster,181,
ITT Technical Institute-West Palm Beach,197,
ITT Technical Institute-Westminster,59,
ITT Technical Institute-Wichita,91,
ITT Technical Institute-Wilmington,108,
ITT Technical Institute-Wyoming,114,
ITT Technical Institute-Youngstown,174,
Jackson State University,8035,
Jacksonville State University,3085,
Jacksonville University,3803,
James Madison University,21439,
Jamestown Business College,129,
Jefferson County Dubois Area Vocational Technical Practical Nursing Program,10,
Jefferson Lewis BOCES-Practical Nursing Program,17,
Jersey College,176,
Jewish Theological Seminary of America,106,
JFK Muhlenberg Harold B & Dorothy A Snyder Schools-School of Imaging,3,
JFK Muhlenberg Harold B & Dorothy A Snyder Schools-School of Nursing,9,
Joe Kubert School of Cartoon and Graphic Art,72,
Joffrey Ballet School,4748,
John A Gupton College,64,
John Brown University,1166,
John Carroll University,4087,
John Paul the Great Catholic University,122,
John Wesley University,104,
Johns Hopkins University,25474,
Johnson & Wales University-Charlotte,4537,
Johnson & Wales University-Denver,2319,
Johnson & Wales University-North Miami,4049,
Johnson & Wales University-Online,11,
Johnson & Wales University-Providence,11971,
Johnson C Smith University,4346,
Johnson College,695,
Johnson State College,850,
Johnson University,417,
Johnson University Florida,273,
Judson College,329,
Judson University,653,
Juniata College,2604,
Kalamazoo College,2455,
Kansas City Art Institute,698,
Kansas State University,9178,
Kansas Wesleyan University,818,
KD Conservatory College of Film and Dramatic Arts,133,
Kean University,7944,
Keene State College,5674,
Kendall College,176,
Kennesaw State University,14215,
Kenrick Glennon Seminary,16,
Kent State University at Kent,15772,
Kentucky Christian University,1185,
Kentucky Mountain Bible College,51,
Kentucky State University,4768,
Kentucky Wesleyan College,1073,
Kenyon College,6644,
Kettering College,68,
Kettering University,2478,
Keuka College,2290,
Key College,10,
Keystone College,999,
King University,843,
King's College,3244,
King's College,669,
Kirksville Area Technical Center,49,
Knox College,3445,
Kutztown University of Pennsylvania,8023,
Kuyper College,215,
La Roche College,1167,
La Salle University,6057,
La Sierra University,4328,
Laboure College,21,
Lafayette College,7465,
LaGrange College,1530,
Laguna College of Art and Design,322,
Lake Erie College,1712,
Lake Forest College,3373,
Lake Superior State University,1615,
Lakeland University,1017,
Lamar University,4529,
Lancaster Bible College,429,
Lander University,2614,
Landmark College,487,
Lane College,4729,
Lasell College,3171,
Laurel Business Institute,146,
Laurel Technical Institute,97,
Laurel Technical Institute,90,
Lawrence Technological University,2147,
Lawrence University,3014,
Le Moyne College,6877,
Le Moyne-Owen College,527,
Lebanon Valley College,3329,
Lee University,2141,
Lees-McRae College,1400,
Lehigh University,12843,
Lenoir-Rhyne University,3994,
Lesley University,3182,
LeTourneau University,2203,
Lewis & Clark College,7368,
Lewis University,5728,
Lewis-Clark State College,1074,
Lex La-Ray Technical Center,14,
Liberty University,48936,
Life Pacific College,224,
Life University,301,
LIM College,1070,
Limestone College,3115,
Lincoln Christian University,250,
Lincoln College,1343,
Lincoln Memorial University,2306,
Lincoln University,3318,
Lindenwood University,4156,
Linfield College-McMinnville Campus,2330,
Lipscomb University,3311,
LIU Brooklyn,7289,
LIU Post,6371,
Livingstone College,4574,
Lock Haven University,3415,
Longwood University,4716,
Longy School of Music of Bard College,33,
Loras College,1250,
Louisburg College,1191,
Louisiana College,756,
Louisiana Culinary Institute,132,
Louisiana State University and Agricultural & Mechanical College,17429,
Louisiana State University-Alexandria,2279,
Louisiana State University-Shreveport,642,
Louisiana Tech University,6378,
Lourdes University,692,
Loyola Marymount University,13288,
Loyola University Chicago,21555,
Loyola University Maryland,13867,
Loyola University New Orleans,3591,
Lubbock Christian University,867,
Luther College,3896,
Luther Rice College & Seminary,13,
Lycoming College,1845,
Lynchburg College,4916,
Lyndon State College,1180,
Lynn University,3770,
Lyon College,1607,
Macalester College,6030,
Machzikei Hadath Rabbinical College,34,
MacMurray College,959,
Madison Oneida BOCES-Practical Nursing Program,13,
Madonna University,972,
Maharishi University of Management,84,
Maine College of Art,411,
Maine College of Health Professions,12,
Maine Maritime Academy,769,
Malone University,1168,
Manchester University,2949,
Manhattan Christian College,202,
Manhattan College,8313,
Manhattan School of Music,877,
Manhattanville College,4033,
Manor College,1115,
Mansfield University of Pennsylvania,1918,
Maranatha Baptist University,338,
Maria College of Albany,306,
Marian University,2046,
Marian University,1174,
Marietta College,2863,
Marion Military Institute,904,
Marion S Whelan School of Nursing of Geneva General Hospital,2,
Marist College,9213,
Marlboro College,144,
Marquette University,20486,
Mars Hill University,3010,
Marshall University,4911,
Martin Luther College,262,
Mary Baldwin University,2774,
Marygrove College,1148,
Maryland Institute College of Art,3818,
Marylhurst University,5,
Marymount Manhattan College,4459,
Marymount University,2684,
Maryville College,1701,
Maryville University of Saint Louis,1457,
Marywood University,2273,
Massachusetts College of Art and Design,1273,
Massachusetts College of Liberal Arts,2091,
Massachusetts Institute of Technology,18306,
Massachusetts Maritime Academy,825,
Mauna Loa Helicopters,16,
McDaniel College,2864,
McKendree University,1904,
McMurry University,1378,
McNally Smith College of Music,374,
McNeese State University,3002,
McPherson College,656,
MCPHS University,4867,
Medaille College,1321,
Medical Professional Institute,10,
Memorial College of Nursing,5,
Menlo College,2445,
Mercer University,4559,
Mercy College,5573,
Mercy College of Health Sciences,76,
Mercy College of Ohio,251,
Mercy Hospital School of Nursing,4,
Mercy Hospital School of Practical Nursing-Plantation General Hospital,5,
Mercyhurst University,2749,
Meredith College,1721,
Merkaz Bnos-Business School,129,
Merrimack College,7751,
Mesivta Keser Torah,2,
Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,8,
Mesivta Torah Vodaath Rabbinical Seminary,10,
Mesivtha Tifereth Jerusalem of America,24,
Messenger College,103,
Messiah College,2469,
Methodist College,78,
Methodist University,4480,
Metropolitan College of New York,333,
Metropolitan State University,476,
Metropolitan State University of Denver,6052,
Miami University-Oxford,27454,
MIAT College of Technology,246,
Michigan Jewish Institute,1621,
Michigan State University,35300,
Michigan Technological University,5386,
Mid-Atlantic Christian University,224,
MidAmerica Nazarene University,898,
Middle Georgia State University,3160,
Middle Tennessee State University,8164,
Middlebury College,8891,
Midland University,1745,
Midstate College,19,
Midway University,397,
Midwestern Baptist Theological Seminary,58,
Midwestern State University,2854,
Midwives College of Utah,10,
Mifflin County Academy of Science and Technology,48,
Millersville University of Pennsylvania,6053,
Milligan College,603,
Millikin University,3540,
Mills College,893,
Millsaps College,3657,
Milwaukee Career College,46,
Milwaukee Institute of Art & Design,684,
Milwaukee School of Engineering,2326,
Minerva Schools at Keck Graduate Institute,9032,
Minneapolis College of Art and Design,556,
Minnesota State University Moorhead,2559,
Minnesota State University-Mankato,10134,
Minot State University,840,
Mirrer Yeshiva Cent Institute,70,
Misericordia University,1956,
Mississippi College,1958,
Mississippi State University,12446,
Mississippi University for Women,671,
Mississippi Valley State University,2310,
Missouri Baptist University,900,
Missouri Southern State University,2333,
Missouri State University-Springfield,8672,
Missouri University of Science and Technology,3592,
Missouri Valley College,2879,
Mitchell College,787,
Modern Hairstyling Institute-Arecibo,105,
Modern Hairstyling Institute-Bayamon,335,
Modern Hairstyling Institute-Carolina,218,
Modern Technology School,165,
Molloy College,3550,
Monmouth College,2657,
Monmouth University,7691,
Monongalia County Technical Education Center,15,
Monroe College,4146,
Montana Bible College,35,
Montana State University,14816,
Montana State University-Northern,473,
Montana Tech of the University of Montana,687,
Montclair State University,11990,
Monteclaro Escuela de Hoteleria y Artes Culinarias,8,
Montessori Education Center of the Rockies,13,
Montreat College,857,
Moody Bible Institute,1061,
Moore College of Art and Design,357,
Moore Norman Technology Center,748,
Moravian College,2737,
Morehead State University,4888,
Morehouse College,2288,
Morgan State University,5090,
Morningside College,4556,
Morris County Vocational School District,32,
Morrisville State College,3935,
Morthland College,196,
Motoring Technical Training Institute,231,
MotoRing Technical Training Institute,17,
Mount Aloysius College,1485,
Mount Angel Seminary,15,
Mount Carmel College of Nursing,175,
Mount Holyoke College,3858,
Mount Ida College,2319,
Mount Marty College,408,
Mount Mary University,764,
Mount Mercy University,1108,
Mount Saint Joseph University,2187,
Mount Saint Mary College,3625,
Mount Saint Mary's University,2407,
Mount St Mary's University,6113,
Mount Vernon Nazarene University,1059,
MTI College,270,
Muhlenberg College,5015,
Multnomah University,214,
Murray State University,4874,
Musicians Institute,526,
Muskingum University,1977,
Naropa University,181,
National Conservatory of Dramatic Arts,3,
National Latino Education Institute,33,
National Louis University,243,
National University College-Arecibo,506,
National University College-Bayamon,1437,
National University College-Caguas,248,
National University College-Ponce,469,
National University College-Rio Grande,567,
Nazareth College,3677,
Nebraska Methodist College of Nursing & Allied Health,178,
Nebraska Wesleyan University,1689,
Neighborhood Playhouse School of the Theater,124,
Ner Israel Rabbinical College,133,
Neumann University,2253,
Neumont University,724,
Nevada State College,1110,
New Castle School of Trades,380,
New College of Florida,1655,
New England College,4987,
New England School of Photography,71,
New Hope Christian College-Eugene,54,
New Jersey City University,2789,
New Jersey Institute of Technology,6045,
New Mexico Institute of Mining and Technology,1628,
New Mexico Military Institute,835,
New Mexico State University-Main Campus,7427,
New York College of Health Professions,66,
New York Conservatory for Dramatic Arts,250,
New York Institute of Technology,8566,
New York School of Interior Design,155,
New York University,57727,
Newberry College,1163,
Newbury College,2593,
Newman University,1267,
Newschool of Architecture and Design,108,
Niagara University,2923,
Nicholls State University,2399,
Nichols College,2275,
Norfolk State University,2445,
North Carolina A & T State University,6010,
North Carolina Central University,7651,
North Carolina State University at Raleigh,21364,
North Carolina Wesleyan College,3102,
North Central College,7307,
North Central University,914,
North Dakota State University-Main Campus,5311,
North Greenville University,1613,
North Park University,3901,
North-West College-West Covina,197,
Northeast Catholic College,58,
Northeastern Illinois University,4499,
Northeastern State University,1559,
Northeastern University,50523,
Northern Arizona University,28937,
Northern Illinois University,17099,
Northern Kentucky University,7397,
Northern Michigan University,5820,
Northern State University,1314,
Northern Tier Career Center,25,
Northland College,852,
Northwest Christian University,369,
Northwest College of Art & Design,95,
Northwest Missouri State University,5009,
Northwest Nazarene University,1589,
Northwest University,766,
Northwestern College,1234,
Northwestern College-Chicago Campus,126,
Northwestern College-Southwestern Campus,343,
Northwestern Oklahoma State University,862,
Northwestern State University of Louisiana,3231,
Northwestern University,32122,
Northwood University,2192,
Northwood University-Texas,7,
Norwich University,3538,
Nossi College of Art,256,
Notre Dame College,2256,
Notre Dame de Namur University,1710,
Notre Dame of Maryland University,834,
Nova Southeastern University,4333,
Nyack College,489,
O'More College of Design,142,
Oak Hills Christian College,134,
Oakland City University,832,
Oakland University,10162,
Oakwood University,1992,
Oberlin College,7815,
Occidental College,5911,
Oglethorpe University,2768,
Ohio Dominican University,1410,
Ohio Northern University,3108,
Ohio State University-Main Campus,40240,
Ohio University-Main Campus,21000,
Ohio Valley University,882,
Ohio Wesleyan University,3949,
Ohr Hameir Theological Seminary,5,
Oklahoma Baptist University,4816,
Oklahoma Christian University,2597,
Oklahoma City University,1562,
Oklahoma Panhandle State University,634,
Oklahoma State University-Main Campus,12501,
Oklahoma Wesleyan University,2092,
Old Dominion University,9510,
Olivet College,3378,
Olivet Nazarene University,4133,
Omaha School of Massage and Healthcare of Herzing University,25,
Oral Roberts University,2339,
Orange Ulster BOCES-Practical Nursing Program,28,
Oregon College of Art and Craft,147,
Oregon Institute of Technology,1487,
Oregon State University,14058,
Oregon State University-Cascades Campus,208,
Orleans Niagara BOCES-Practical Nursing Program,101,
Orleans Technical College,195,
Otis College of Art and Design,1017,
Ottawa University-Ottawa,1002,
Otterbein University,2917,
Ouachita Baptist University,1753,
Our Lady of the Lake College,313,
Our Lady of the Lake University,3113,
Pace University-New York,17038,
Pacific Islands University,5,
Pacific Lutheran University,3623,
Pacific Northwest College of Art,295,
Pacific Rim Christian University,90,
Pacific Union College,2041,
Pacific University,3004,
Paine College,3790,
Palm Beach Atlantic University,1504,
Palmer College of Chiropractic,1,
Park University,998,
Paroba College of Cosmetology,47,
Paul Quinn College,3242,
Paul Smiths College of Arts and Science,1451,
Penn Commercial Business/Technical School,219,
Pennsylvania Academy of the Fine Arts,199,
Pennsylvania College of Art and Design,404,
Pennsylvania College of Health Sciences,660,
Pennsylvania State University-Main Campus,53472,
Pennsylvania State University-Penn State Abington,3946,
Pennsylvania State University-Penn State Altoona,5738,
Pennsylvania State University-Penn State Beaver,753,
Pennsylvania State University-Penn State Berks,2413,
Pennsylvania State University-Penn State Brandywine,1265,
Pennsylvania State University-Penn State DuBois,394,
Pennsylvania State University-Penn State Erie-Behrend College,4079,
Pennsylvania State University-Penn State Fayette- Eberly,659,
Pennsylvania State University-Penn State Greater Allegheny,594,
Pennsylvania State University-Penn State Harrisburg,3938,
Pennsylvania State University-Penn State Hazleton,763,
Pennsylvania State University-Penn State Lehigh Valley,843,
Pennsylvania State University-Penn State Mont Alto,688,
Pennsylvania State University-Penn State New Kensington,508,
Pennsylvania State University-Penn State Schuylkill,690,
Pennsylvania State University-Penn State Shenango,154,
Pennsylvania State University-Penn State Wilkes-Barre,411,
Pennsylvania State University-Penn State Worthington Scranton,733,
Pennsylvania State University-Penn State York,1397,
Pennsylvania State University-World Campus,1125,
Pepperdine University,9923,
Pfeiffer University,1627,
Philadelphia University,4129,
Phillips School of Nursing at Mount Sinai Beth Israel,8,
Piedmont College,1135,
Piedmont International University,219,
Pine Manor College,764,
Pittsburg State University,2697,
Pittsburgh Career Institute,126,
Pittsburgh Institute of Mortuary Science Inc,126,
Pittsburgh Technical College,2294,
Pitzer College,4149,
Platt College-Aurora,3,
Plaza College,1458,
Plymouth State University,6626,
Point Loma Nazarene University,2809,
Point Park University,4021,
Point University,862,
Pomeroy College of Nursing at Crouse Hospital,69,
Pomona College,8099,
Pontifical Catholic University of Puerto Rico-Arecibo,391,
Pontifical Catholic University of Puerto Rico-Mayaguez,667,
Pontifical Catholic University of Puerto Rico-Ponce,2462,
Pontifical College Josephinum,17,
Portfolio Center,7,
Portland Actors Conservatory,38,
Portland State University,6299,
Post University,2401,
Prairie View A & M University,5067,
Pratt Institute-Main,5571,
Presbyterian College,2072,
Prescott College,328,
Presentation College,305,
Princeton University,27290,
Principia College,159,
Prism Career Institute-Cherry Hill,137,
Prism Career Institute-Philadelphia,744,
Prism Career Institute-West Atlantic City,97,
Professional Skills Institute,91,
Providence Christian College,290,
Providence College,10215,
Puerto Rico Conservatory of Music,102,
Purdue University-Calumet Campus,2669,
Purdue University-Main Campus,45264,
Purdue University-North Central Campus,3432,
Putnam Westchester BOCES-Practical Nursing Program,87,
Queens University of Charlotte,2111,
Quincy University,1553,
Quinnipiac University,22745,
Rabbi Jacob Joseph School,25,
Rabbinical Academy Mesivta Rabbi Chaim Berlin,31,
Rabbinical College Beth Shraga,22,
Rabbinical College of America,57,
Rabbinical College of Ch'san Sofer New York,3,
Rabbinical College of Long Island,45,
Rabbinical College of Ohr Shimon Yisroel,62,
Rabbinical College Telshe,9,
Rabbinical Seminary of America,92,
Radford University,7617,
Ramapo College of New Jersey,7106,
Randall University,249,
Randolph College,1207,
Randolph Technical Center,50,
Randolph-Macon College,2968,
Raritan Valley Community College,2325,
Reading Hospital School of Health Sciences,80,
Reed College,5396,
Regent University,1699,
Regis College,2023,
Regis University,5493,
Reinhardt University,1158,
Remington College-Baton Rouge Campus,49,
Remington College-Cleveland Campus,245,
Remington College-Columbia Campus,149,
Remington College-Dallas Campus,442,
Remington College-Fort Worth Campus,299,
Remington College-Heathrow Campus,108,
Remington College-Honolulu Campus,286,
Remington College-Houston Southeast Campus,197,
Remington College-Lafayette Campus,195,
Remington College-Little Rock Campus,10,
Remington College-Memphis Campus,386,
Remington College-Mobile Campus,248,
Remington College-Nashville Campus,227,
Remington College-North Houston Campus,290,
Remington College-Shreveport Campus,156,
Rensselaer Polytechnic Institute,17752,
Rhode Island College,4732,
Rhode Island School of Design,2425,
Rhodes College,4666,
Rice University,17951,
Richard Bland College of William and Mary,2122,
Rider University,9851,
Ringling College of Art and Design,1492,
Rio Grande Bible Institute,27,
Ripon College,1874,
Riverside College of Health Careers,1,
Rivier University,1748,
