instnm,Applicants total (ADM2015),
Roane State Community College,2159,
Roanoke College,4325,
Robert Morris University,6579,
Robert Morris University Illinois,2967,
Roberts Wesleyan College,1330,
Rochester College,843,
Rochester Institute of Technology,18598,
Rockford University,2250,
Rockhurst University,2774,
Rocky Mountain College,1423,
Roger Williams University,9597,
Rogers State University,1057,
Rolf Institute of Structural Integration,3,
Rolla Technical Institute/Center,58,
Rollins College,4922,
Roosevelt University,3308,
Rose-Hulman Institute of Technology,4331,
Rosemont College,875,
Rowan University,12289,
Rust College,5307,
Rutgers University-Camden,7518,
Rutgers University-New Brunswick,35340,
Rutgers University-Newark,11646,
SABER College,164,
Sacred Heart Major Seminary,4,
Sacred Heart University,9259,
Saginaw Valley State University,7025,
Saint Ambrose University,2546,
Saint Anselm College,3955,
Saint Augustine's University,2581,
Saint Catharine College,462,
Saint Cloud State University,6110,
Saint Edward's University,5034,
Saint Elizabeth College of Nursing,18,
Saint Elizabeth School of Nursing,14,
Saint Francis University,1932,
Saint John Fisher College,4586,
Saint John Vianney College Seminary,7,
Saint Johns University,1609,
Saint Joseph's College of Maine,1390,
Saint Joseph's University,8325,
Saint Josephs College,1596,
Saint Leo University,3865,
Saint Louis Christian College,72,
Saint Louis University,13464,
Saint Martin's University,945,
Saint Mary's College,1722,
Saint Mary's College of California,3773,
Saint Mary's University of Minnesota,1447,
Saint Mary-of-the-Woods College,283,
Saint Michael's College,4767,
Saint Norbert College,3814,
Saint Peter's University,4528,
Saint Vincent College,1908,
Saint Xavier University,7883,
Salem College,903,
Salem State University,5164,
Saline County Career Center,15,
Salisbury University,8360,
Salve Regina University,4548,
Sam Houston State University,9242,
Samaritan Hospital School of Nursing,3,
Samford University,3196,
San Diego Christian College,433,
San Diego Culinary Institute,65,
San Diego State University,59051,
San Francisco Art Institute,563,
San Francisco Conservatory of Music,362,
San Francisco State University,35122,
San Jose State University,30584,
San Juan Bautista School of Medicine,17,
Santa Clara University,14899,
Santa Fe University of Art and Design,642,
Sarah Lawrence College,2814,
Savannah College of Art and Design,9841,
Savannah State University,2950,
School of Automotive Machinists & Technology,29,
School of Professional Horticulture  New York Botanical Garden,1,
School of the Art Institute of Chicago,4210,
School of the Museum of Fine Arts at Tufts University,305,
School of Visual Arts,3648,
Schreiner University,943,
Scripps College,2613,
Seattle Pacific University,5227,
Seattle University,7806,
Seminar L'moros Bais Yaakov,529,
Seton Hall University,14108,
Seton Hill University,2093,
Sewanee-The University of the South,4509,
Sh'or Yoshuv Rabbinical College,63,
Shasta Bible College and Graduate School,11,
Shaw University,5030,
Shawsheen Valley School of Practical Nursing,9,
Shenandoah University,2044,
Shepherd University,1648,
Shepherds College,38,
Shiloh University,2,
Shimer College,49,
Shippensburg University of Pennsylvania,6126,
Shorter University,1622,
Shorter University-College of Adult & Professional Programs,27,
Siena College,6905,
Siena Heights University,1777,
Sierra Nevada College,554,
Signature Healthcare Brockton Hospital School of Nursing,12,
Silver Lake College of the Holy Family,413,
Simmons College,4575,
Simpson College,1271,
Simpson University,623,
Skidmore College,8508,
Slippery Rock University of Pennsylvania,5781,
Smith College,5006,
Soka University of America,451,
Sonoma State University,15265,
South Carolina State University,2445,
South College-Asheville,30,
South Dakota School of Mines and Technology,1479,
South Dakota State University,5060,
South Hills School of Business & Technology,239,
Southeast Missouri Hospital College of Nursing and Health Sciences,225,
Southeast Missouri State University,4622,
Southeastern Baptist Theological Seminary,126,
Southeastern Bible College,18,
Southeastern Louisiana University,3718,
Southeastern Oklahoma State University,1051,
Southeastern Technical Institute,72,
Southeastern University,3823,
Southern Arkansas University Main Campus,2875,
Southern California Institute of Architecture,214,
Southern Connecticut State University,8113,
Southern Illinois University-Carbondale,10667,
Southern Illinois University-Edwardsville,7786,
Southern Methodist University,12992,
Southern New Hampshire University,3848,
Southern Oregon University,2411,
Southern University and A & M College,2505,
Southern University at New Orleans,1795,
Southern Utah University,8387,
Southern Vermont College,499,
Southern Virginia University,1755,
Southern Wesleyan University,874,
Southern Westchester BOCES-Practical Nursing Program,396,
Southside Regional Medical Center Professional Schools,2,
Southwest Baptist University,1857,
Southwest Minnesota State University,2013,
Southwest Tennessee Community College,5416,
Southwestern Adventist University,1476,
Southwestern Assemblies of God University,1459,
Southwestern Christian University,440,
Southwestern College,362,
Southwestern Oklahoma State University,2084,
Southwestern University,3736,
Spalding University,1469,
Spartanburg Methodist College,1261,
Spelman College,5051,
Spring Arbor University,1546,
Spring Hill College,7393,
Springfield College,4112,
St Andrews University,895,
St Bonaventure University,2996,
St Catherine University,2999,
St Francis College,2747,
St John's University-New York,36086,
St Joseph's College of Nursing at St Joseph's Hospital Health Center,18,
St Lawrence University,5876,
St Louis College of Health Careers-Fenton,89,
St Louis College of Pharmacy,451,
St Luke's College,15,
St Margaret School of Nursing,4,
St Mary's College of Maryland,1675,
St Olaf College,7571,
St Thomas University,1570,
St Vincent's College,75,
St. Gregory's University,382,
St. John's College,332,
St. John's College,177,
St. Joseph's College-New York,3220,
St. Mary's University,5832,
St. Thomas Aquinas College,1918,
Stanbridge College,712,
Standard Healthcare Services-College of Nursing,99,
Stanford University,42497,
State University of New York at New Paltz,14655,
Stephen F Austin State University,11382,
Stephens College,1220,
Sterling College,105,
Sterling College,1118,
Stetson University,11216,
Stevens Institute of Technology,6540,
Stevens-The Institute of Business & Arts,11,
Stevenson University,5747,
Stillman College,5349,
Stockton University,5483,
Stonehill College,5892,
Stony Brook University,34146,
Suffolk University,8492,
Sul Ross State University,1143,
Sullivan College of Technology and Design,79,
Summit Christian College,7,
SUNY at Albany,22337,
SUNY at Binghamton,30616,
SUNY at Fredonia,5824,
SUNY at Purchase College,7928,
SUNY Buffalo State,13679,
SUNY College at Brockport,9528,
SUNY College at Geneseo,9118,
SUNY College at Old Westbury,4474,
SUNY College at Oswego,10885,
SUNY College at Plattsburgh,8261,
SUNY College at Potsdam,4976,
SUNY College of Agriculture and Technology at Cobleskill,3107,
SUNY College of Environmental Science and Forestry,1619,
SUNY College of Technology at Alfred,4912,
SUNY College of Technology at Canton,2836,
SUNY College of Technology at Delhi,5151,
SUNY Cortland,11060,
SUNY Maritime College,1342,
SUNY Oneonta,11427,
SUNY Polytechnic Institute,2319,
Susquehanna University,5303,
Swarthmore College,7818,
Sweet Briar College,99,
Syracuse City Schools Practical Nursing Program,6,
Syracuse University,33254,
Tabor College,592,
Talmudical Academy-New Jersey,15,
Talmudical Seminary of Bobov,67,
Talmudical Seminary Oholei Torah,45,
Talmudical Yeshiva of Philadelphia,48,
Tarleton State University,9300,
Taylor Business Institute,137,
Taylor University,1716,
TDDS Technical Institute,1431,
Telshe Yeshiva-Chicago,21,
Temple University,28886,
Tennessee Technological University,5786,
Tennessee Wesleyan University,1085,
Texas A & M International University,6407,
Texas A & M University-College Station,33213,
Texas A & M University-Commerce,7195,
Texas A & M University-Corpus Christi,8909,
Texas A & M University-Kingsville,7344,
Texas A&M University-Texarkana,1411,
Texas Christian University,18423,
Texas Lutheran University,1863,
Texas Southern University,10487,
Texas State University,20711,
Texas Tech University,23010,
Texas Wesleyan University,3062,
Texas Woman's University,4772,
Thaddeus Stevens College of Technology,2742,
The Ailey School,161,
The Art Institute of Cincinnati-AIC College of Design,60,
The Baptist College of Florida,138,
The Boston Conservatory,1215,
The Christ College of Nursing and Health Sciences,192,
The College of Idaho,955,
The College of New Jersey,11290,
The College of New Rochelle,1161,
The College of Saint Rose,5599,
The College of Saint Scholastica,3589,
The College of Westchester,779,
The College of Wooster,5748,
The Creative Center,51,
The Evergreen State College,1744,
The Juilliard School,2551,
The King's University,63,
The Kings College,2529,
The Master's University and Seminary,490,
The New England Conservatory of Music,1170,
The New School,7339,
The Restaurant School at Walnut Hill College,367,
The Sage Colleges,2495,
The Southern Baptist Theological Seminary,531,
The University of Alabama,36203,
The University of Findlay,3106,
The University of Montana,5600,
The University of Tampa,18721,
The University of Tennessee-Chattanooga,6752,
The University of Tennessee-Knoxville,17081,
The University of Tennessee-Martin,3400,
The University of Texas at Arlington,10777,
The University of Texas at Austin,42392,
The University of Texas at Dallas,11237,
The University of Texas at El Paso,7134,
The University of Texas at San Antonio,15706,
The University of Texas at Tyler,2468,
The University of Texas of the Permian Basin,1154,
The University of Texas Rio Grande Valley,9055,
The University of the Arts,1608,
The University of Virginia's College at Wise,1042,
The University of West Florida,7104,
Theatre of Arts,27,
Thiel College,2275,
Thomas Aquinas College,189,
Thomas College,1079,
Thomas More College,1531,
Thomas More College of Liberal Arts,34,
Thomas University,361,
Tiffin University,2668,
Toccoa Falls College,759,
Torah Temimah Talmudical Seminary,28,
Tougaloo College,2321,
Touro College,2201,
Towson University,10947,
Transylvania University,1538,
Trevecca Nazarene University,1212,
Tribeca Flashpoint College,291,
Trident University International,78,
Trine University,3217,
Trine University-Arizona Regional Campus,2,
Trinity Baptist College,205,
Trinity Bible College and Graduate School,158,
Trinity Christian College,861,
Trinity College,7569,
Trinity College of Florida,57,
Trinity College of Nursing & Health Sciences,5,
Trinity Health System School of Nursing,2,
Trinity International University-Illinois,561,
Trinity Lutheran College,492,
Trinity University,5563,
Trinity Washington University,941,
Trocaire College,759,
Troy University,5569,
Truett McConnell University,485,
Truman State University,3900,
Tufts University,19063,
Tulane University of Louisiana,26257,
Tusculum College,2091,
Tuskegee University,7529,
Ulster BOCES School of Practical Nursing,105,
Union College,1337,
Union College,1361,
Union College,5996,
Union University,1830,
United States Air Force Academy,9122,
United States Coast Guard Academy,1948,
United States Merchant Marine Academy,1662,
United States Military Academy,14635,
United States Naval Academy,16101,
United Technical Center,25,
Unitek College,271,
Unitek College,276,
Unity College,831,
Universidad Adventista de las Antillas,316,
Universidad Central de Bayamon,748,
Universidad Central Del Caribe,34,
Universidad del Sagrado Corazon,7258,
University at Buffalo,23629,
University of Advancing Technology,644,
University of Akron Main Campus,15166,
University of Alabama at Birmingham,7672,
University of Alabama in Huntsville,3308,
University of Alaska Anchorage,3775,
University of Alaska Fairbanks,1554,
University of Alaska Southeast,458,
University of Arizona,35408,
University of Arkansas,20542,
University of Arkansas at Little Rock,1938,
University of Arkansas at Pine Bluff,4452,
University of Arkansas Community College-Morrilton,1202,
University of Arkansas-Fort Smith,3571,
University of Baltimore,674,
University of Bridgeport,6703,
University of California-Berkeley,78893,
University of California-Davis,64602,
University of California-Irvine,71775,
University of California-Los Angeles,92690,
University of California-Merced,18862,
University of California-Riverside,38511,
University of California-San Diego,78061,
University of California-Santa Barbara,70536,
University of California-Santa Cruz,45532,
University of Central Arkansas,5063,
University of Central Florida,35572,
University of Central Missouri,4818,
University of Central Oklahoma,5122,
University of Charleston,1949,
University of Chicago,30069,
University of Cincinnati-Main Campus,15286,
University of Colorado Boulder,31325,
University of Colorado Colorado Springs,8291,
University of Colorado Denver/Anschutz Medical Campus,8615,
University of Connecticut,34978,
University of Connecticut-Avery Point,251,
University of Connecticut-Stamford,276,
University of Connecticut-Tri-Campus,495,
University of Dallas,2228,
University of Dayton,16968,
University of Delaware,24881,
University of Denver,15036,
University of Detroit Mercy,4453,
University of Dubuque,1457,
University of Evansville,4167,
University of Florida,29220,
University of Florida-Online,617,
University of Georgia,21945,
University of Great Falls,2315,
University of Hartford,15093,
University of Hawaii at Hilo,1541,
University of Hawaii at Manoa,7690,
University of Hawaii-West Oahu,898,
University of Holy Cross,90,
University of Houston,17971,
University of Houston-Clear Lake,1014,
University of Houston-Downtown,3460,
University of Houston-Victoria,4145,
University of Idaho,6212,
University of Illinois at Chicago,15664,
University of Illinois at Springfield,1524,
University of Illinois at Urbana-Champaign,34277,
University of Indianapolis,7216,
University of Iowa,26222,
University of Jamestown,1131,
University of Kansas,15155,
University of Kentucky,18725,
University of La Verne,8179,
University of Louisiana at Lafayette,10897,
University of Louisiana at Monroe,3417,
University of Louisville,9685,
University of Maine,11044,
University of Maine at Farmington,1614,
University of Maine at Fort Kent,215,
University of Maine at Presque Isle,1442,
University of Mary,900,
University of Mary Hardin-Baylor,7504,
University of Mary Washington,5551,
University of Maryland Eastern Shore,7249,
University of Maryland-Baltimore County,10629,
University of Maryland-College Park,28434,
University of Massachusetts-Amherst,40130,
University of Massachusetts-Boston,9365,
University of Massachusetts-Dartmouth,7591,
University of Massachusetts-Lowell,10689,
University of Memphis,16672,
University of Miami,33419,
University of Michigan-Ann Arbor,51797,
University of Michigan-Dearborn,5346,
University of Michigan-Flint,3918,
University of Minnesota-Crookston,1093,
University of Minnesota-Duluth,7499,
University of Minnesota-Morris,3619,
University of Minnesota-Rochester,803,
University of Minnesota-Twin Cities,46165,
University of Mississippi,18059,
University of Missouri-Columbia,21988,
University of Missouri-Kansas City,4428,
University of Missouri-St Louis,1770,
University of Mobile,1180,
University of Montevallo,2024,
University of Mount Olive,2262,
University of Mount Union,2289,
University of Nebraska at Kearney,2511,
University of Nebraska at Omaha,5581,
University of Nebraska-Lincoln,9724,
University of Nevada-Las Vegas,7603,
University of Nevada-Reno,10454,
University of New England,4416,
University of New Hampshire at Manchester,205,
University of New Hampshire-Main Campus,19255,
University of New Haven,10748,
University of New Mexico-Main Campus,13189,
University of New Orleans,3932,
University of North Alabama,3319,
University of North Carolina at Asheville,3285,
University of North Carolina at Chapel Hill,31143,
University of North Carolina at Charlotte,16383,
University of North Carolina at Greensboro,10566,
University of North Carolina at Pembroke,4596,
University of North Carolina School of the Arts,887,
University of North Carolina Wilmington,11444,
University of North Dakota,4920,
University of North Florida,10902,
University of North Georgia,7561,
University of North Texas,16253,
University of North Texas at Dallas,2001,
University of Northern Colorado,7143,
University of Northern Iowa,5394,
University of Northwestern-St Paul,1338,
University of Notre Dame,18157,
University of Oklahoma-Norman Campus,12002,
University of Oregon,22000,
University of Pennsylvania,37268,
University of Pikeville,2408,
University of Pittsburgh Medical Center-Shadyside School of Nursing,12,
University of Pittsburgh-Bradford,3181,
University of Pittsburgh-Greensburg,2044,
University of Pittsburgh-Johnstown,3456,
University of Pittsburgh-Pittsburgh Campus,30626,
University of Pittsburgh-Titusville,650,
University of Portland,11200,
University of Puerto Rico-Aguadilla,1133,
University of Puerto Rico-Arecibo,1208,
University of Puerto Rico-Bayamon,5366,
University of Puerto Rico-Carolina,4237,
University of Puerto Rico-Cayey,1100,
University of Puerto Rico-Humacao,2169,
University of Puerto Rico-Mayaguez,3318,
University of Puerto Rico-Ponce,2138,
University of Puerto Rico-Rio Piedras,10722,
University of Puerto Rico-Utuado,2422,
University of Puget Sound,5827,
University of Redlands,4790,
University of Rhode Island,20366,
University of Richmond,9977,
University of Rochester,17912,
University of Saint Francis-Fort Wayne,991,
University of Saint Joseph,751,
University of Saint Mary,940,
University of San Diego,13675,
University of San Francisco,15462,
University of Science and Arts of Oklahoma,706,
University of Scranton,10049,
University of Sioux Falls,1733,
University of South Alabama,6625,
University of South Carolina-Aiken,2341,
University of South Carolina-Beaufort,1970,
University of South Carolina-Columbia,25740,
University of South Carolina-Lancaster,734,
University of South Carolina-Salkehatchie,855,
University of South Carolina-Sumter,497,
University of South Carolina-Union,328,
University of South Carolina-Upstate,4056,
University of South Dakota,4218,
University of South Florida-Main Campus,30393,
University of South Florida-Sarasota-Manatee,494,
University of South Florida-St Petersburg,5122,
University of Southern California,51924,
University of Southern Indiana,6215,
University of Southern Maine,3402,
University of Southern Mississippi,6046,
University of St Francis,1423,
University of St Thomas,874,
University of St Thomas,5436,
University of the Cumberlands,2431,
University of the Incarnate Word,4050,
University of the Ozarks,744,
University of the Pacific,14449,
University of the Sciences,3738,
University of the Virgin Islands,1094,
University of Toledo,10678,
University of Tulsa,6762,
University of Utah,12174,
University of Valley Forge,476,
University of Vermont,25274,
University of Virginia-Main Campus,30840,
University of Washington-Bothell Campus,2840,
University of Washington-Seattle Campus,36840,
University of Washington-Tacoma Campus,1577,
University of West Alabama,1195,
University of West Georgia,7878,
University of Wisconsin Colleges,5414,
University of Wisconsin-Eau Claire,5806,
University of Wisconsin-Green Bay,2137,
University of Wisconsin-La Crosse,6051,
University of Wisconsin-Madison,28007,
University of Wisconsin-Milwaukee,8758,
University of Wisconsin-Oshkosh,4755,
University of Wisconsin-Parkside,1662,
University of Wisconsin-Platteville,3531,
University of Wisconsin-River Falls,2476,
University of Wisconsin-Stevens Point,4381,
University of Wisconsin-Stout,3195,
University of Wisconsin-Superior,1006,
University of Wisconsin-Whitewater,6082,
University of Wyoming,4657,
Upper Cape Cod Regional Technical School,116,
Upper Iowa University,1794,
Urbana University,459,
Ursinus College,2634,
Ursuline College,723,
Utah State University,16158,
Utica College,5151,
Valdosta State University,5564,
Valley City State University,403,
Valley Forge Military College,1326,
Valparaiso University,6657,
Vanderbilt University,31464,
VanderCook College of Music,47,
Vanguard University of Southern California,1487,
Vassar College,7567,
Vaughn College of Aeronautics and Technology,748,
Venango County Area Vocational Technical School,55,
Vermont Technical College,443,
Vet Tech Institute of Houston,157,
Villa Maria College,315,
Villanova University,16206,
Virginia Commonwealth University,14815,
Virginia Marti College of Art and Design,28,
Virginia Military Institute,1779,
Virginia Polytechnic Institute and State University,22280,
Virginia State University,6650,
Virginia Union University,7337,
Virginia Wesleyan College,1850,
Visible Music College,17,
Viterbo University,1430,
Voorhees College,1393,
Wabash College,1247,
Wagner College,2803,
Wake Forest University,13281,
Waldorf University,873,
Walla Walla University,1816,
Walsh University,1447,
Warner Pacific College,1418,
Warner University,625,
Warren Wilson College,809,
Wartburg College,2147,
Washburn Institute of Technology,1060,
Washington & Jefferson College,6835,
Washington Adventist University,1375,
Washington and Lee University,5377,
Washington College,6847,
Washington Hospital School of Radiologic Technology,4,
Washington Saratoga Warren Hamilton Essex BOCES-Practical Nursing Program,59,
Washington State University,19766,
Washington University in St Louis,29259,
Watkins College of Art Design & Film,117,
Wayland Baptist University,542,
Wayne State University,10009,
Waynesburg University,1418,
Webb Institute,105,
Webber International University,739,
Webster University,1994,
Wellesley College,4623,
Wells College,2225,
Wentworth Institute of Technology,6975,
Wesley College,4051,
Wesleyan University,9822,
West Chester University of Pennsylvania,12624,
West Coast University-Dallas,10,
West Coast University-Los Angeles,12,
West Coast University-Miami,5,
West Coast University-Ontario,26,
West Coast University-Orange County,47,
West Liberty University,1692,
West Texas A & M University,5557,
West Virginia State University,1439,
West Virginia University,15353,
West Virginia University Institute of Technology,929,
West Virginia Wesleyan College,1782,
Western Area Career & Technology Center,33,
Western Carolina University,17699,
Western Connecticut State University,5235,
Western Illinois University,10877,
Western Kentucky University,8957,
Western Michigan University,15175,
Western New England University,6207,
Western Oregon University,3327,
Western Pennsylvania Hospital School of Nursing,33,
Western State Colorado University,1631,
Western Washington University,9933,
Westfield State University,5140,
Westminster College,2001,
Westminster College,1789,
Westminster College,1762,
Westmont College,2077,
Wheaton College,4322,
Wheaton College,1971,
Wheeling Jesuit University,1217,
Wheelock College,1331,
Whitman College,3790,
Whittier College,5192,
Whitworth University,4545,
Wichita State University,5430,
Widener University,5421,
Wilberforce University,1596,
Wilkes University,3164,
Willamette University,6332,
William Carey University,842,
William Jessup University,522,
William Jewell College,1456,
William Paterson University of New Jersey,9851,
William Peace University,1829,
William Penn University,1153,
William Woods University,863,
Williams Baptist College,582,
Williams College,6883,
Wilmington College,2240,
Wilson College,1112,
Wilson Workforce and Rehabilitation Center,64,
Wingate University,8018,
Winona State University,6780,
Winston-Salem State University,4478,
Winthrop University,4876,
Wisconsin Lutheran College,710,
Wittenberg University,6487,
Wofford College,2792,
Wood County School of Practical Nursing,6,
Wood Tobe-Coburn School,540,
Woodbury University,1342,
Worcester Polytechnic Institute,10172,
Worcester State University,3703,
Wright State University-Lake Campus,385,
Wright State University-Main Campus,5560,
Xavier University,10661,
Xavier University of Louisiana,4847,
Yale University,30236,
Yeshiva D'monsey Rabbinical College,18,
Yeshiva Derech Chaim,58,
Yeshiva Gedola Ohr Yisrael,4,
Yeshiva Gedolah Kesser Torah,28,
Yeshiva Gedolah of Greater Detroit,17,
Yeshiva Gedolah Zichron Leyma,7,
Yeshiva Karlin Stolin,38,
Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,27,
Yeshiva of Machzikai Hadas,86,
Yeshiva of the Telshe Alumni,25,
Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,101,
Yeshiva Shaar Hatorah,41,
Yeshiva Sholom Shachna,29,
Yeshiva Toras Chaim,62,
Yeshiva University,1558,
Yeshiva Yesodei Hatorah,17,
Yeshivas Be'er Yitzchok,35,
Yeshivas Novominsk,42,
Yeshivat Mikdash Melech,4,
Yeshivath Viznitz,109,
Yeshivath Zichron Moshe,12,
York College,615,
York College Pennsylvania,13235,
Young Harris College,2232,
Youngstown State University,7966,
Zaytuna College,21,
